,terrestrial_date,min_temp,earth_days
1684,2017-08-30 15:37:40.465116288,-75,1840
1685,2017-08-31 17:51:37.674418592,-67,1841
1686,2017-09-01 20:05:34.883720928,-69,1842
1687,2017-09-02 22:19:32.093023264,-83,1843
1688,2017-09-04 00:33:29.302325568,-84,1845
1689,2017-09-05 02:47:26.511627904,-87,1846
1690,2017-09-06 05:01:23.720930240,-76,1847
1691,2017-09-07 07:15:20.930232544,-83,1848
1692,2017-09-08 09:29:18.139534880,-82,1849
1693,2017-09-09 11:43:15.348837216,-66,1850
1694,2017-09-10 13:57:12.558139520,-85,1851
1695,2017-09-11 16:11:09.767441856,-66,1852
1696,2017-09-12 18:25:06.976744192,-63,1853
1697,2017-09-13 20:39:04.186046496,-82,1854
1698,2017-09-14 22:53:01.395348832,-82,1855
1699,2017-09-16 01:06:58.604651168,-77,1857
1700,2017-09-17 03:20:55.813953472,-89,1858
1701,2017-09-18 05:34:53.023255808,-66,1859
1702,2017-09-19 07:48:50.232558144,-88,1860
1703,2017-09-20 10:02:47.441860448,-63,1861
1704,2017-09-21 12:16:44.651162784,-75,1862
1705,2017-09-22 14:30:41.860465120,-78,1863
1706,2017-09-23 16:44:39.069767424,-90,1864
1707,2017-09-24 18:58:36.279069760,-81,1865
1708,2017-09-25 21:12:33.488372096,-69,1866
1709,2017-09-26 23:26:30.697674400,-74,1867
1710,2017-09-28 01:40:27.906976736,-84,1869
1711,2017-09-29 03:54:25.116279072,-82,1870
1712,2017-09-30 06:08:22.325581376,-64,1871
1713,2017-10-01 08:22:19.534883712,-71,1872
1714,2017-10-02 10:36:16.744186048,-90,1873
1715,2017-10-03 12:50:13.953488352,-63,1874
1716,2017-10-04 15:04:11.162790688,-76,1875
1717,2017-10-05 17:18:08.372093024,-88,1876
1718,2017-10-06 19:32:05.581395328,-71,1877
1719,2017-10-07 21:46:02.790697664,-69,1878
1720,2017-10-09 00:00:00.000000000,-80,1880
1721,2017-10-10 02:13:57.209302304,-63,1881
1722,2017-10-11 04:27:54.418604640,-81,1882
1723,2017-10-12 06:41:51.627906976,-85,1883
1724,2017-10-13 08:55:48.837209312,-75,1884
1725,2017-10-14 11:09:46.046511616,-69,1885
1726,2017-10-15 13:23:43.255813952,-90,1886
1727,2017-10-16 15:37:40.465116288,-82,1887
1728,2017-10-17 17:51:37.674418592,-67,1888
1729,2017-10-18 20:05:34.883720928,-78,1889
1730,2017-10-19 22:19:32.093023264,-73,1890
1731,2017-10-21 00:33:29.302325568,-69,1892
1732,2017-10-22 02:47:26.511627904,-89,1893
1733,2017-10-23 05:01:23.720930240,-68,1894
1734,2017-10-24 07:15:20.930232544,-89,1895
1735,2017-10-25 09:29:18.139534880,-60,1896
1736,2017-10-26 11:43:15.348837216,-86,1897
1737,2017-10-27 13:57:12.558139520,-63,1898
1738,2017-10-28 16:11:09.767441856,-80,1899
1739,2017-10-29 18:25:06.976744192,-78,1900
1740,2017-10-30 20:39:04.186046496,-82,1901
1741,2017-10-31 22:53:01.395348832,-67,1902
1742,2017-11-02 01:06:58.604651168,-70,1904
1743,2017-11-03 03:20:55.813953472,-76,1905
1744,2017-11-04 05:34:53.023255808,-60,1906
1745,2017-11-05 07:48:50.232558144,-79,1907
1746,2017-11-06 10:02:47.441860448,-82,1908
1747,2017-11-07 12:16:44.651162784,-80,1909
1748,2017-11-08 14:30:41.860465120,-64,1910
1749,2017-11-09 16:44:39.069767424,-77,1911
1750,2017-11-10 18:58:36.279069760,-77,1912
1751,2017-11-11 21:12:33.488372096,-77,1913
1752,2017-11-12 23:26:30.697674400,-81,1914
1753,2017-11-14 01:40:27.906976736,-77,1916
1754,2017-11-15 03:54:25.116279072,-66,1917
1755,2017-11-16 06:08:22.325581376,-77,1918
1756,2017-11-17 08:22:19.534883712,-71,1919
1757,2017-11-18 10:36:16.744186048,-70,1920
1758,2017-11-19 12:50:13.953488352,-77,1921
1759,2017-11-20 15:04:11.162790688,-83,1922
1760,2017-11-21 17:18:08.372093024,-79,1923
1761,2017-11-22 19:32:05.581395328,-66,1924
1762,2017-11-23 21:46:02.790697664,-83,1925
1763,2017-11-25 00:00:00.000000000,-79,1927
1764,2017-11-26 02:13:57.209302304,-76,1928
1765,2017-11-27 04:27:54.418604640,-85,1929
1766,2017-11-28 06:41:51.627906976,-67,1930
1767,2017-11-29 08:55:48.837209312,-64,1931
1768,2017-11-30 11:09:46.046511616,-60,1932
1769,2017-12-01 13:23:43.255813952,-77,1933
1770,2017-12-02 15:37:40.465116288,-86,1934
1771,2017-12-03 17:51:37.674418592,-64,1935
1772,2017-12-04 20:05:34.883720928,-80,1936
1773,2017-12-05 22:19:32.093023264,-61,1937
1774,2017-12-07 00:33:29.302325568,-65,1939
1775,2017-12-08 02:47:26.511627904,-65,1940
1776,2017-12-09 05:01:23.720930240,-65,1941
1777,2017-12-10 07:15:20.930232544,-66,1942
1778,2017-12-11 09:29:18.139534880,-69,1943
1779,2017-12-12 11:43:15.348837216,-76,1944
1780,2017-12-13 13:57:12.558139520,-75,1945
1781,2017-12-14 16:11:09.767441856,-83,1946
1782,2017-12-15 18:25:06.976744192,-67,1947
1783,2017-12-16 20:39:04.186046496,-82,1948
1784,2017-12-17 22:53:01.395348832,-74,1949
1785,2017-12-19 01:06:58.604651168,-64,1951
1786,2017-12-20 03:20:55.813953472,-84,1952
1787,2017-12-21 05:34:53.023255808,-75,1953
1788,2017-12-22 07:48:50.232558144,-61,1954
1789,2017-12-23 10:02:47.441860448,-69,1955
1790,2017-12-24 12:16:44.651162784,-64,1956
1791,2017-12-25 14:30:41.860465120,-72,1957
1792,2017-12-26 16:44:39.069767424,-89,1958
1793,2017-12-27 18:58:36.279069760,-78,1959
1794,2017-12-28 21:12:33.488372096,-85,1960
1795,2017-12-29 23:26:30.697674400,-79,1961
1796,2017-12-31 01:40:27.906976736,-65,1963
1797,2018-01-01 03:54:25.116279072,-68,1964
1798,2018-01-02 06:08:22.325581376,-63,1965
1799,2018-01-03 08:22:19.534883712,-77,1966
1800,2018-01-04 10:36:16.744186048,-67,1967
1801,2018-01-05 12:50:13.953488352,-68,1968
1802,2018-01-06 15:04:11.162790688,-72,1969
1803,2018-01-07 17:18:08.372093024,-87,1970
1804,2018-01-08 19:32:05.581395328,-78,1971
1805,2018-01-09 21:46:02.790697664,-71,1972
1806,2018-01-11 00:00:00.000000000,-69,1974
1807,2018-01-12 02:13:57.209302304,-62,1975
1808,2018-01-13 04:27:54.418604640,-65,1976
1809,2018-01-14 06:41:51.627906976,-89,1977
1810,2018-01-15 08:55:48.837209312,-63,1978
1811,2018-01-16 11:09:46.046511616,-69,1979
1812,2018-01-17 13:23:43.255813952,-79,1980
1813,2018-01-18 15:37:40.465116288,-68,1981
1814,2018-01-19 17:51:37.674418592,-78,1982
1815,2018-01-20 20:05:34.883720928,-61,1983
1816,2018-01-21 22:19:32.093023264,-74,1984
1817,2018-01-23 00:33:29.302325568,-66,1986
1818,2018-01-24 02:47:26.511627904,-60,1987
1819,2018-01-25 05:01:23.720930240,-85,1988
1820,2018-01-26 07:15:20.930232544,-64,1989
1821,2018-01-27 09:29:18.139534880,-66,1990
1822,2018-01-28 11:43:15.348837216,-65,1991
1823,2018-01-29 13:57:12.558139520,-86,1992
1824,2018-01-30 16:11:09.767441856,-87,1993
1825,2018-01-31 18:25:06.976744192,-66,1994
1826,2018-02-01 20:39:04.186046496,-89,1995
1827,2018-02-02 22:53:01.395348832,-79,1996
1828,2018-02-04 01:06:58.604651168,-69,1998
1829,2018-02-05 03:20:55.813953472,-80,1999
1830,2018-02-06 05:34:53.023255808,-84,2000
1831,2018-02-07 07:48:50.232558144,-83,2001
1832,2018-02-08 10:02:47.441860448,-78,2002
1833,2018-02-09 12:16:44.651162784,-70,2003
1834,2018-02-10 14:30:41.860465120,-70,2004
1835,2018-02-11 16:44:39.069767424,-76,2005
1836,2018-02-12 18:58:36.279069760,-60,2006
1837,2018-02-13 21:12:33.488372096,-74,2007
1838,2018-02-14 23:26:30.697674400,-73,2008
1839,2018-02-16 01:40:27.906976736,-69,2010
1840,2018-02-17 03:54:25.116279072,-71,2011
1841,2018-02-18 06:08:22.325581376,-83,2012
1842,2018-02-19 08:22:19.534883712,-86,2013
1843,2018-02-20 10:36:16.744186048,-81,2014
1844,2018-02-21 12:50:13.953488352,-83,2015
1845,2018-02-22 15:04:11.162790688,-75,2016
1846,2018-02-23 17:18:08.372093024,-83,2017
1847,2018-02-24 19:32:05.581395328,-84,2018
1848,2018-02-25 21:46:02.790697664,-88,2019
1849,2018-02-27 00:00:00.000000000,-85,2021
